[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
{"ts": "2026-04-25T04:12:27.449Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "b98d17b6-efb7-46eb-9266-ad6f2f6c5805", "user_id": "9279c5aa-7160-4347-87eb-64e2b9e4c504", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:27.451Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "b98d17b6-efb7-46eb-9266-ad6f2f6c5805", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 232.05, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:27.452Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:27.452Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "32e3aeac-f08c-4f65-975e-68f3cb5604d7", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:27.678Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "32e3aeac-f08c-4f65-975e-68f3cb5604d7", "user_id": "9279c5aa-7160-4347-87eb-64e2b9e4c504", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:27.682Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "32e3aeac-f08c-4f65-975e-68f3cb5604d7", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 230.33, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:27.683Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:12:27.684Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "a8d6908a-e5d6-4e6c-9279-c9c3c604e0b3", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/etapa_releases/export.csv", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:28.000Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "a8d6908a-e5d6-4e6c-9279-c9c3c604e0b3", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/etapa_releases/export.csv", "status": 401, "duration_ms": 315.76, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:28.001Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: GET http://test/api/v1/etapa_releases/export.csv "HTTP/1.1 401 Unauthorized"
____________________ test_list_evidencias_by_vulnerabilidad ____________________

client = <httpx.AsyncClient object at 0xffffa5e812b0>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIzMjc0ZTMyMS05MGVkLTQxNWYtODJkMC02NjBkOTk3ZDI...iYy04ZDczLTA0ZDNkNjcxODAyYyIsImV4cCI6MTc3NzA5MjE2MiwidHlwZSI6ImFjY2VzcyJ9.KE4sf9Sw1FZs4BX-MDRojQ9MOwWNOY93cpWwKxTWSio'}

    @pytest.mark.asyncio
    async def test_list_evidencias_by_vulnerabilidad(client: AsyncClient, auth_headers: dict):
        vuln_id = await _create_vuln(client, auth_headers)
    
        payload = {
            "vulnerabilidad_id": vuln_id,
            "descripcion": "Log de sistema post-remediación",
        }
        await client.post(BASE_URL, headers=auth_headers, json=payload)
    
        resp = await client.get(f"{BASE_URL}?vulnerabilidad_id={vuln_id}", headers=auth_headers)
>       assert resp.status_code == 200
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/test_evidencia_remediacion.py:66: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:42.506Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "698a4862-a9df-4044-9389-e90ae0d0959b", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:42.771Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "698a4862-a9df-4044-9389-e90ae0d0959b", "user_id": "3274e321-90ed-415f-82d0-660d997d24d9", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:42.773Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "698a4862-a9df-4044-9389-e90ae0d0959b", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 267.39, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:42.774Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:42.774Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "b0e3b5e1-f1d2-47e4-952e-8be0c99f4f97", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:43.928Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "b0e3b5e1-f1d2-47e4-952e-8be0c99f4f97", "user_id": "3274e321-90ed-415f-82d0-660d997d24d9", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:43.934Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "b0e3b5e1-f1d2-47e4-952e-8be0c99f4f97", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 1159.82, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:43.936Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:12:43.939Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "07892ca8-1ee9-4939-88f5-2b8b70294ec1", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/vulnerabilidads", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:43.983Z", "level": "INFO", "logger": "app", "msg": "vulnerabilidad.create", "request_id": "07892ca8-1ee9-4939-88f5-2b8b70294ec1", "user_id": "3274e321-90ed-415f-82d0-660d997d24d9", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/vulnerabilidads", "status": null, "duration_ms": null, "event": "vulnerabilidad.create", "entity_type": "vulnerabilidads", "entity_id": "5474529c-f54b-4625-8314-ff6ce4c0d28d", "audit": true, "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:43.986Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "07892ca8-1ee9-4939-88f5-2b8b70294ec1", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/vulnerabilidads", "status": 201, "duration_ms": 46.3, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:43.987Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:43.987Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "8afd602d-07ed-41bd-86d1-ed3742a02c72", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/evidencia_remediacions", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.021Z", "level": "INFO", "logger": "app", "msg": "evidencia_remediacion.create", "request_id": "8afd602d-07ed-41bd-86d1-ed3742a02c72", "user_id": "3274e321-90ed-415f-82d0-660d997d24d9", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/evidencia_remediacions", "status": null, "duration_ms": null, "event": "evidencia_remediacion.create", "entity_type": "evidencia_remediacions", "entity_id": "9e4526ed-bd15-4f8a-bce1-634c956a6873", "audit": true, "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.023Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "8afd602d-07ed-41bd-86d1-ed3742a02c72", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/evidencia_remediacions", "status": 201, "duration_ms": 35.79, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.023Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:44.024Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "9b39af60-4ca9-426e-b186-c3f4e45b9d6f", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/evidencia_remediacions", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.349Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "9b39af60-4ca9-426e-b186-c3f4e45b9d6f", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/evidencia_remediacions", "status": 401, "duration_ms": 324.7, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.350Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/vulnerabilidads "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/evidencia_remediacions "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: GET http://test/api/v1/evidencia_remediacions?vulnerabilidad_id=5474529c-f54b-4625-8314-ff6ce4c0d28d "HTTP/1.1 401 Unauthorized"
____________________________ test_delete_evidencia _____________________________

client = <httpx.AsyncClient object at 0xffffa5e83410>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2NjQ5NTQ1Mi02ODE3LTRkNGUtODk2NS1jMWQ2YTA0ZDZ...xNi05MWMxLTBlMzRmMmQ2NTAwZCIsImV4cCI6MTc3NzA5MjE2NSwidHlwZSI6ImFjY2VzcyJ9.1PEMVN2GtgwRvQVAW0aViWh9tReF33rGujXCDlBSMGE'}

    @pytest.mark.asyncio
    async def test_delete_evidencia(client: AsyncClient, auth_headers: dict):
>       vuln_id = await _create_vuln(client, auth_headers)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_evidencia_remediacion.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa5e83410>
headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2NjQ5NTQ1Mi02ODE3LTRkNGUtODk2NS1jMWQ2YTA0ZDZ...xNi05MWMxLTBlMzRmMmQ2NTAwZCIsImV4cCI6MTc3NzA5MjE2NSwidHlwZSI6ImFjY2VzcyJ9.1PEMVN2GtgwRvQVAW0aViWh9tReF33rGujXCDlBSMGE'}

    async def _create_vuln(client, headers):
        v = await client.post(VULN_URL, headers=headers, json=VULN_PAYLOAD)
>       assert v.status_code == 201, v.text
E       AssertionError: {"status":"error","detail":"User not found","code":"UnauthorizedException"}
E       assert 401 == 201
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/test_evidencia_remediacion.py:25: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:44.719Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "ae7caa13-f109-4c69-8dfa-9e229b8ac26e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.947Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "ae7caa13-f109-4c69-8dfa-9e229b8ac26e", "user_id": "66495452-6817-4d4e-8965-c1d6a04d6ccd", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.949Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "ae7caa13-f109-4c69-8dfa-9e229b8ac26e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 229.82, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:44.949Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:44.950Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "c5468460-6374-430e-bbb5-4303c2b6fd54", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:45.171Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "c5468460-6374-430e-bbb5-4303c2b6fd54", "user_id": "66495452-6817-4d4e-8965-c1d6a04d6ccd", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:45.172Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "c5468460-6374-430e-bbb5-4303c2b6fd54", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 222.59, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:45.173Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:12:45.174Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "6fcfd2c9-274a-4821-90e1-2e23b3ae6717", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/vulnerabilidads", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:45.467Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "6fcfd2c9-274a-4821-90e1-2e23b3ae6717", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/vulnerabilidads", "status": 401, "duration_ms": 293.67, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:45.468Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/vulnerabilidads "HTTP/1.1 401 Unauthorized"
__________________ test_excepcion_export_requires_permission ___________________

client = <httpx.AsyncClient object at 0xffffa5e82150>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0MDVjZGM4NC0wNDg1LTQyMTEtYWI4ZC0yZDFmNmQ3MjR...kNC1hMTMzLTdjMzdiYjgzYjYyNCIsImV4cCI6MTc3NzA5MjE4MSwidHlwZSI6ImFjY2VzcyJ9.SDPM3Gn0X_Xur-x2J3CwGu5auH73jGReqTDuaCuAmRE'}

    @pytest.mark.asyncio
    async def test_excepcion_export_requires_permission(
        client: AsyncClient, auth_headers: dict
    ):
        resp = await client.get(f"{BASE_URL}/export.csv", headers=auth_headers)
>       assert resp.status_code == 403
E       assert 401 == 403
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/test_excepcion_vulnerabilidad.py:187: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:13:01.180Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "229e27fe-13e8-4477-aa24-4e7f68de26e2", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.405Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "229e27fe-13e8-4477-aa24-4e7f68de26e2", "user_id": "405cdc84-0485-4211-ab8d-2d1f6d724ac9", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.407Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "229e27fe-13e8-4477-aa24-4e7f68de26e2", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 226.34, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.407Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:13:01.407Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "f6093473-9112-46b2-a7aa-b2a8b5098e08", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.625Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "f6093473-9112-46b2-a7aa-b2a8b5098e08", "user_id": "405cdc84-0485-4211-ab8d-2d1f6d724ac9", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.626Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "f6093473-9112-46b2-a7aa-b2a8b5098e08", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 218.93, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.627Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:13:01.628Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "9205dbc6-6401-4d94-a642-520c1bd70a27", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/excepcion_vulnerabilidads/export.csv", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.899Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "9205dbc6-6401-4d94-a642-520c1bd70a27", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/excepcion_vulnerabilidads/export.csv", "status": 401, "duration_ms": 271.51, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:13:01.900Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: GET http://test/api/v1/excepcion_vulnerabilidads/export.csv "HTTP/1.1 401 Unauthorized"
_______ TestOWASPS3PropertyLevelAuthz.test_s3_user_password_not_exposed ________

self = <tests.test_owasp_comprehensive.TestOWASPS3PropertyLevelAuthz object at 0xffffacf51880>
client = <httpx.AsyncClient object at 0xffffa4adf770>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhZTk5NGYyNS0wZTdlLTRiYzMtODM3MC0xYzViZjA3ZGI...5NS1iZTI1LWQyNTg4ODg2Y2FjMyIsImV4cCI6MTc3NzA5MjI4MCwidHlwZSI6ImFjY2VzcyJ9.sqXQo5_Mu52dLeKAi5Gw9aMjXxaXrs4g1ofATB88GiI'}

    @pytest.mark.asyncio
    async def test_s3_user_password_not_exposed(self, client: AsyncClient, auth_headers: dict):
        """GET /users/me should NOT expose hashed_password."""
        resp = await client.get("/api/v1/users/me", headers=auth_headers)
>       assert resp.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests/test_owasp_comprehensive.py:45: AssertionError
---------------------------- Captured stdout setup -----------------------------
